,transcript,filename,unique_id,begin,end,extramarital affair,get divorced,illegitimate child,institutionalized for emotional problem,serious accident,murdered,attempt suicide,blackmailed,unfaithful spouse,abortion,score_max
904,"It was lovely.  Little pub by the  river.  Greenwich, really nice. Good food?  Yeah, yeah, great.  Oh, look there's Ron.  I've gotta go. We're going to this party.  I need get a look at this Tony bloke. I bet he's a right minger!",5245830105934359183,1801_5245830105934359183,01:37:42:09,01:37:54:22,1.7467516733780384,0.22240810870965239,-0.19482347934060437,-0.4673118708990056,-0.26776910543970806,0.4873433425748682,-0.2738804791975121,-0.013757586740665408,1.2266058365311243,-0.3179762033081426,1.7467516733780384
917,"Two-faced cow.  You don't wanna take any notice. I'm not.  I'm bigger than that.  Not bigger than her, though, thank goodness.",5248439298566680341,293_5248439298566680341,00:15:40:23,00:15:51:13,0.6551018813015969,0.6255541834114882,0.08799660394098244,0.24700921337719317,0.0539699729423735,-0.00596163147022482,0.8807847067869198,0.6444038888139844,1.6934467761720076,0.4634902481044458,1.6934467761720076
919,But why are you buying them for me?  I don't want to hear it.  I love ya.,5256228221757951173,928_5256228221757951173,00:53:39:18,00:53:43:21,-0.05453321122724443,-0.19620982383125193,-0.02980748568494836,0.2185685188182445,-0.2152755400092277,-0.10634177476093792,-0.05838771412988994,1.6891286643645298,-0.21462818167287429,0.26655189970815185,1.6891286643645298
932,"You know, I'm never not gonna be  part of his life. You're his dad.  I was gonna make an effort  and buy a bottle of bubbly. Archie, have you got a cold bottle  of bubbly, please, to take out? Yeah, we should have.  I had Ronnie in earlier,  getting the works. She got a big night lined up?  Thursday.",5253646087419594905,932_5253646087419594905,00:52:29:16,00:52:50:06,-0.13639629586334065,-0.24033279954620249,1.6387899505743762,-0.26864781199653026,-0.07517845346633417,0.42914807525579024,0.17189351370349432,0.8724707769071316,-0.44899003452592307,-0.07628437514147798,1.6387899505743762
937,Maybe I should go and find her. ,5271844722846213628,864_5271844722846213628,00:45:30:16,00:45:38:20,1.3003613221930201,-0.1862749528793819,0.19550159731692607,-0.23412950139551017,1.0335851755099459,1.3936561167499477,-0.07020120142716268,0.07890332746511992,1.6152879480961446,-0.0951175903051118,1.6152879480961446
944,"I'm glad you've started  listening to your old dad. Please don't confuse  a commitment to my business with daughterly obedience. However you justify it, Veronica,  it's the right decision. For what it's worth,  I just didn't think you should put yourself through it.",5253646087419594905,576_5253646087419594905,00:33:04:03,00:33:20:19,-0.4639992072250462,0.17544546995698487,-0.21897238485127646,-0.208751522819062,-0.28213649507433175,-0.2541287203974734,0.17643981230308012,-0.32999001482783896,-0.3365021705994057,1.5925108921011497,1.5925108921011497
954,I want him to stay!  I thought you might like to see this.,5271844722846213628,399_5271844722846213628,00:20:25:14,00:20:29:05,0.1733429153773242,-0.3938930082575363,0.47255302263227206,-0.17186909144721393,1.2810909723713748,-0.21375481055187107,-0.05570577687862958,1.571100824908241,0.021569701726898913,-0.3026208378675325,1.571100824908241
956,"So why don't you do everybody a  favour and just slip away, quietly?",5271844722846213628,614_5271844722846213628,00:32:13:24,00:32:17:08,0.585438287136075,1.5605258819517622,-0.0023218036632161776,-0.13194471010291045,0.30953038296371993,-0.1320749092127776,-0.05900387296091843,0.6939822354458554,0.8335436627656643,0.3753646856022639,1.5605258819517622
957,"Babe, will you put one of these  up in your stall? Thank you.  Could you put  one of these up?  Thank you.",5253646087419594905,960_5253646087419594905,00:54:00:16,00:54:08:14,0.46136744011048136,0.1904027139866018,-0.14524967684540535,0.683836508703533,0.13178470360710873,-0.01451795033185316,0.49285590838471205,1.5589979365019369,0.09709892276041018,0.12455576498673016,1.5589979365019369
968,"And I brought you something.  Whatever it is you've got,  I don't want it. Oh, right, yeah. Cos you ""don't give a stuff""",5258818087037440299,390_5258818087037440299,00:17:44:19,00:17:53:24,-0.1817475338109313,0.5059353135421003,0.3480927568373893,0.5315345959698605,-0.133581207229029,0.03431965765878874,0.4636848541620389,1.5214795608940683,-0.025634045508830403,0.37468859955606243,1.5214795608940683
970,"Why don't you go the whole hog?  Name it the Archie Mitchell Pub. Ha! No need for that, V.  I'm just glad to know  I'll always have a permanent home right here at the heart of the Vic.",5253646087419594905,59_5253646087419594905,00:04:09:09,00:04:20:18,-0.3137248968040724,-0.3776111618362615,-0.27685687772555945,-0.3603098542551734,-0.20776273376407703,-0.14817569287865132,-0.2640094638303639,1.513278422330903,-0.34556325695601664,-0.3162303688472386,1.513278422330903
974,"You only care about yourself!  You don't really think that, do you? I just wanna see my sister!  Ronnie!",5258818087037440299,1452_5258818087037440299,01:12:36:24,01:12:44:24,0.4830110869235084,0.3703151277573412,1.5043538345812844,0.22247094732717157,-0.09815066551164636,0.6255776461664131,0.5375758013345271,0.4701056699424951,0.23533633713138993,0.08336229291571746,1.5043538345812844
975,"Not a morning person, then, eh?  It's a hangover.",5251033029316736209,1199_5251033029316736209,01:02:06:21,01:02:08:21,-0.5558097083143335,-0.35993183310468335,-0.4403954684605725,1.5039580733008735,-0.2982854438085183,-0.25665532067486735,-0.3867974841794058,-0.36336881648425867,-0.5170041799864714,-0.3895125833371548,1.5039580733008735
976,"Hi, Ronnie.  It's Danielle.  I've got it.  Er, no.  He's gone out.  After lunch, he said.  OK, then.  I'll see you in a bit.  There.  That wasn't so hard now,  was it?",5253646087419594905,156_5253646087419594905,00:09:28:22,00:09:46:00,1.4005532664586484,0.19920785083258707,0.8836059596972611,-0.34231277733118254,-0.0015875331782872711,0.664817895589024,0.7129183775063024,0.1177239190805352,1.5015276080432707,0.10707578562421165,1.5015276080432707
986,"Here we go, darlin', right.  I'll go up here. OK, I think we're all  ready now, aren't we?",5248439298566680341,1606_5248439298566680341,01:18:49:08,01:18:54:09,0.5393766934739125,0.6825860073579684,1.1234226298722227,0.4759544325074449,0.39568376392727317,0.21633077090961012,1.4755708628137831,0.13870072266690758,0.12002207972701136,0.6359926472577552,1.4755708628137831
1001,"I picked up a frame  at the photo shop. This is gonna have pride of place. Oh, yes, very nice.  Tell me, how did Bianca manage  to bag a bloke like that?",5248439298566680341,286_5248439298566680341,00:15:03:00,00:15:15:14,1.4218450544482872,-0.34207098391833574,-0.4604610792739724,-0.5531940373273608,-0.2925871845434463,-0.2586876579962149,-0.276723916494461,0.7423611345410603,1.0061293380510514,-0.38321704304027543,1.4218450544482872
1003,"Isn't that great?  You don't understand, Dad,  he ain't like normal blokes... he can just disappear off for  weeks sometimes, years even. Yeah, well, maybe that's  all for the best.",5269245838135402929,998_5269245838135402929,00:57:40:06,00:57:51:06,0.2271029360122321,-0.13452150910012975,-0.22195538692325584,-0.164691834023524,-0.1960456865577097,-0.17876945183873524,-0.21606329410962238,-0.24449805281620657,1.4185185537471716,-0.32714360557332967,1.4185185537471716
1046,"Look.  As far as I'm concerned,  the only people that matter  are here in this room. Excuse me.",5271844722846213628,441_5271844722846213628,00:22:33:15,00:22:38:16,-0.207230705005164,-0.11990621066935479,-0.24924862486900595,-0.12269534612179,0.2455710928681873,0.11966406426618799,0.03332218390449507,0.08295524149698497,-0.21124000105593377,1.2977999725107918,1.2977999725107918
1053,"She was only messing about.  Yeah, but you thought you were OK in that  blouse till she poked her nose in.",5251033029316736209,864_5251033029316736209,00:43:28:24,00:43:32:00,0.22562944988260344,0.178623700329768,-0.34108280622935677,-0.17280077367744678,-0.2591166429569405,-0.20735716857573785,-0.3167227714109281,-0.2841199166241215,1.2788001710956758,-0.26494789908526023,1.2788001710956758
1060,"Hey.  I'm coming with you, OK?  We'll follow on, darlin'.",5271844722846213628,89_5271844722846213628,00:04:55:16,00:04:57:16,0.7463139628983341,0.4633836574753617,1.249660675786186,0.8899158954745173,0.44933145334611274,-0.04331000905767446,0.4458888989782897,0.045666193988457386,0.1009156052527001,0.3512791472497854,1.249660675786186
1064,"So what was he in for?  ABH. Apparently this kid was coming on  to Whitney, came on a bit strong. Tony stepped in.  Beat him to a pulp.  Got two years, done 12 months.  It's a bit rough, innit? We'll buy him a drink on  the house, eh? What's that, love?  This Tony fella. He's standing up for Bianca's  daughter and finished up doing 12 months. It's not right, is it?  You try and protect your family and look what happens. What was he meant to do?  Just sit there and watch the girl get assaulted? I dunno what the world's coming to.  I don't. Dad.  Hello, darling. Hi.",5245830105934359183,1609_5245830105934359183,01:25:56:17,01:26:28:00,0.6876803635945974,-0.06755002937464712,1.246578643942572,-0.07781263251531241,1.0715531168949008,0.31648861768920156,-0.3267999765379001,1.2230197689475082,-0.17563472604652056,-0.32125339970713435,1.246578643942572
1066,# You're just to good to be true...  # ,5256228221757951173,758_5256228221757951173,00:44:04:22,00:44:10:07,1.24441024442283,-0.20646282927371493,-0.37159940470925157,-0.3851522861717651,-0.2818185541761401,-0.2911915218635327,-0.36171176983799297,-0.33928899869000523,-0.009808558985615215,-0.09773047356958675,1.24441024442283
1096,"You've gotta learn to play  these people at their own game. He didn't seem to think we'd  find anything in our price range. What about the money I gave you, eh?  Surely you can dip  into that temporarily?",5266645664934403562,1301_5266645664934403562,01:09:45:18,01:09:55:24,-0.3926969173792376,-0.19698283086445015,-0.34062264886603777,-0.38412151802987493,-0.27882104553316844,-0.22717107054630842,-0.32346128247770817,1.1754620846327746,-0.25866178914054233,-0.1517600972848156,1.1754620846327746
1098,and you're worried about where  to put the poxy flowers! Roxy...,5271844722846213628,781_5271844722846213628,00:40:09:21,00:40:11:07,1.1677292643022248,-0.38578414970723174,-0.3970725453256009,0.8435585038480946,-0.29199799286984846,-0.2584848907420946,-0.3868668956787532,-0.27075287806239867,-0.3200354767943317,-0.38882313501365545,1.1677292643022248
1103,"Thanks for changing your mind.  I did it for Peggy, not you.  Well, if Peggy's happy, I'm happy. ",5248439298566680341,1675_5248439298566680341,01:22:46:16,01:22:53:02,-0.2504106969452715,0.15812334081547072,-0.28829807222288434,-0.39148417139494807,-0.24586342423748123,-0.11334721339584954,-0.05838103718770252,-0.2645230001773957,-0.027805906538310023,1.1605296251654336,1.1605296251654336
1118,We have to stop meeting like this.  Thought you were downstairs.  HE LAUGHS,5256228221757951173,409_5256228221757951173,00:23:00:11,00:23:05:02,-0.15159042074454732,0.25098309634386484,-0.23476843824965113,0.7006371679806561,0.9804985680060677,0.9504089960594938,0.19600248156872452,1.141061750147759,0.07520065454723172,0.14905063287502077,1.141061750147759
1120,but she doesn't mean anything by it.  What I find really strange is that  you and her are such good mates.,5251033029316736209,1272_5251033029316736209,01:06:06:16,01:06:12:04,-0.2881405672288715,-0.36460269406897394,-0.08172081623359524,-0.3362358063254952,-0.2202390687704578,-0.13374577488546505,0.8078596745145555,0.0011361443977718339,-0.17096708753417808,1.1328093039968872,1.1328093039968872
1140,I'd like to talk to you please. ,5256228221757951173,820_5256228221757951173,00:48:15:08,00:48:17:24,-0.03278698359015003,0.14543588816797154,0.06262943469182272,-0.05277922821375835,1.0681792650231967,-0.017905709771755703,0.32570056497687533,-0.2700671212698162,-0.14129240534754714,0.8560046044704962,1.0681792650231967
1142,"Excuse me.  You're from the council, aren't you? That's right. You got a minute? Er, yeah, all right. ",5245830105934359183,1207_5245830105934359183,01:06:17:03,01:06:23:08,-0.4154059843809769,0.2431890776135679,-0.11579978850723466,0.25978909037270803,0.3306255688087345,1.0471958749098753,1.0672667365578201,0.18108135779355114,-0.25158059540331545,0.3795805778967628,1.0672667365578201
1149,"Blaming everybody else but himself.  Now if you'll excuse me, my granddaughter's waiting.",5271844722846213628,689_5271844722846213628,00:36:00:06,00:36:05:12,0.46910767454126717,0.04408747254880076,0.8631211740284894,0.23439363339101188,1.0448952856000413,0.5467652560663679,0.6437618403299002,0.9130798571312999,-0.11209976761158214,0.4705591874559914,1.0448952856000413
1150,"I suggested as much.  Thanks, Arch.  I'll sort out a cab number and some cash.",5266645664934403562,594_5266645664934403562,00:29:58:18,00:30:03:17,-0.1152492259976875,1.0370350502197827,-0.2249636494523145,-0.2172691450414144,1.0164064856948478,0.048740560189712324,0.9546126930460741,0.773571961131826,-0.20447745552672755,0.04622173132966573,1.0370350502197827
1151,"Oh, yeah.  It'll be Phil, Ben,  Archie, Roxy, Ronnie...",5248439298566680341,1246_5248439298566680341,01:03:16:08,01:03:18:08,0.33405334035869044,0.18601780295717366,-0.4022043919246434,-0.05359571943035505,0.3205154953894424,0.0644687217269994,1.0339553032533813,0.07804376693654888,0.1549700067334425,-0.20510474667595585,1.0339553032533813
1159,How do you work that out?  You'll never get Ronnie in the photo. What's Pat gonna say about that?,5248439298566680341,677_5248439298566680341,00:34:51:24,00:34:54:10,0.17293457113232336,-0.2774315987965023,1.0165301797161714,-0.3189540955591648,0.07049877783445595,-0.06901322779481192,-0.09739629053859425,0.7654471408702314,0.31792731852765344,-0.08565280032440231,1.0165301797161714
1162,Go on. ,5266645664934403562,2040_5266645664934403562,01:50:28:22,01:50:30:21,1.0118135033203688,0.22760209507549156,0.4138549637840773,0.08834416236714371,0.2741892514859016,-0.15374010070462352,0.2943596732746811,-0.09746560845308226,0.18630934693940127,0.4911747998139078,1.0118135033203688
1169,It's times like these you realise  just how important family is.,5271844722846213628,432_5271844722846213628,00:22:12:04,00:22:18:00,-0.5477565737666673,-0.11922666474775429,0.08541030628112162,-0.5325572803493234,0.9906996157460858,0.12389552496074294,-0.36315177475096894,-0.4085198356968663,-0.31471077250643725,-0.38680284004186577,0.9906996157460858
1172,"Poor old Joel, you know...  His letter...  just keeps going around up here. What were you hoping for, eh,  raking up the past?",5258818087037440299,385_5258818087037440299,00:17:25:18,00:17:36:14,-0.3018836146130383,-0.2889008545498751,-0.32466460661328644,-0.14084974950064041,-0.22970131817367603,-0.18951794571588554,-0.07736259554268139,0.9824144743163551,0.11005730113911728,-0.23093388389814556,0.9824144743163551
1177,"Very reasonable, he was.  Reasonable? Eventually.",5245830105934359183,1445_5245830105934359183,01:16:25:17,01:16:27:01,-0.14986316252000975,0.9715692714502114,-0.2692052273671609,-0.2525110408120867,-0.18450203154879358,-0.07125994550810967,0.42793038315153664,-0.3534751061630842,-0.1757420531063794,0.4334837825358327,0.9715692714502114
1198,"Thank you all for coming!  Now I know it wasn't easy for some of you to be here,",5248439298566680341,1572_5248439298566680341,01:17:40:05,01:17:44:24,-0.11736446073125759,0.6360758801308435,0.25121098375158124,-0.09285142692816108,0.29041731117208974,-0.007581833980215742,0.8363816431804673,-0.3437711886352719,-0.1728125592604107,0.9097310531736472,0.9097310531736472
1210,"You think I'm making it up?  I can see it in you, you've got  that look, you're a real Mitchell.",5245830105934359183,279_5245830105934359183,00:16:40:03,00:16:45:23,0.0654759629122907,0.030345599727995765,-0.4101356221319504,-0.41821312665895943,-0.05251109003984545,-0.13984625466149855,0.7275862455364559,0.887109242919533,-0.20517646567415768,-0.048815738271730774,0.887109242919533
1211,"Well, we were just wondering  if you'd thought of a name.",5271844722846213628,900_5271844722846213628,00:47:45:18,00:47:50:16,-0.27733474115344237,-0.21323626070286986,0.07930225093536857,0.8824186583890327,0.46105035904891883,0.05812655625358448,-0.053709106015261826,-0.07326050805573844,-0.30267644705218705,-0.27928442088320626,0.8824186583890327
1212,"Mm, well.  Here, sunny side up, darling.",5256228221757951173,42_5256228221757951173,00:02:26:00,00:02:31:04,0.8793196491764678,0.4551412966751861,0.41893288269116885,-0.1540240558412576,-0.26722832667829255,-0.2767421717078363,0.2131243789498417,-0.21224882383339388,0.23631569319275142,0.24858228981649388,0.8793196491764678
1217,"Bradley maybe.  Maybe.  Well, Dot's coming in at 100-1, with the wrath of God and all that. Odds on favourite - definitely Jack. ",5266645664934403562,244_5266645664934403562,00:12:02:03,00:12:14:12,-0.19356176896796692,-0.19262134162662767,-0.37745404151582646,-0.49728318998041265,-0.2650364141383069,-0.254191896546399,-0.26287055104547763,-0.4068647699990424,0.8714756744666927,-0.35215386286912015,0.8714756744666927
1226,"You know, like kids do...  Think it's all their fault... ",5266645664934403562,1856_5266645664934403562,01:40:37:13,01:40:42:21,-0.11278839943641147,0.7149564555064319,0.8506366183926711,-0.5214121310265737,-0.24780032254458706,-0.040468355726396774,-0.21649770512804015,-0.37895551756771145,-0.07430279501617135,-0.05056984802584028,0.8506366183926711
1235,"Hiya, darlin'. ",5271844722846213628,1074_5271844722846213628,00:56:25:08,00:56:31:08,0.826862751341186,-0.20096556524273562,0.2076976606073031,-0.07053745440698168,-0.18315475043736623,-0.28589399814297184,-0.2230727817642561,-0.3006717398355749,-0.1614905892792154,-0.2178265406190772,0.826862751341186
1258,"I'll take it.  Thanks.  I thought you didn't want my charity? It's not charity, it's a loan.  I'll pay it back. So when the change of mind?  What  happened to all that pride you had? It all drained away?  No.",5269245838135402929,913_5269245838135402929,00:53:04:05,00:53:18:05,-0.3295947852328925,-0.023832005761748175,0.5977567250799648,0.5916730442905181,-0.1180659821323623,0.7798177739503188,0.1119451788335955,0.10038739585056321,-0.2729080384799496,0.5586960721458272,0.7798177739503188
1261,"Hey, look, you are as much a part  of things round here as anyone.",5245830105934359183,276_5245830105934359183,00:16:30:00,00:16:33:14,-0.4043624969248687,-0.29597132201927573,-0.3945528147319425,-0.5382611680325087,-0.2556666617348274,-0.2708702640365946,-0.2147918548693338,-0.33756202305216226,-0.3235030573949495,0.7730545076954268,0.7730545076954268
1272,It's a terrible thing when your  own daughter doesn't trust you.,5253646087419594905,177_5253646087419594905,00:10:28:23,00:10:33:12,0.3401437881760407,0.13596916420038366,-0.22444594726787218,0.1944559767817697,0.7569575122930312,0.4720965150397425,-0.2457228016048079,0.03394298446753451,-0.2746606170634644,-0.22794273499806128,0.7569575122930312
1281,"Albert!  Oh, that Shih Tzu on  Turpin Road must be on heat again. Well, don't worry.  He'll come back.  He knows when he's on a good thing. I wish Sean did.  A year round here rent-free. He could really sort himself out.  Yeah, Well, I think he already has.",5269245838135402929,239_5269245838135402929,00:11:04:20,00:11:18:08,0.3267202132658631,0.7273220563173243,-0.3202957364811558,-0.3144485164157963,-0.15992128163524494,-0.1980233297624703,-0.1901254828538761,-0.28307544981935806,0.20111940604780398,-0.28496769934686095,0.7273220563173243
1323,"At last, where the hell  have you been? Look, I got delayed. Yeah, not long.  I can't talk now  all right.  I'm at the club. No, no, it's club stuff.  An hour tops.  Yeah, it's sorted.",5264050645694159353,1225_5264050645694159353,01:04:34:17,01:04:46:10,-0.14545544427366308,-0.09945254403505216,0.1221110615779338,0.4891150890458683,-0.004324546403956311,0.23408820943477435,0.6262748082186205,0.16461582417765436,0.05734791495397585,-0.1407159162132963,0.6262748082186205
1332,"won't you, Archie?  Come on, Pat. ",5251033029316736209,878_5251033029316736209,00:43:58:17,00:44:00:15,0.29350579583202113,0.11998784157843627,-0.08652063232429788,0.47040012824155625,0.4374431852549654,-0.19161069597244262,0.6119431495373124,0.32083378957348546,0.594317909101419,0.04308844209922822,0.6119431495373124
1352,See you about 12.30 then...  Look forward to it. ,5266645664934403562,1656_5266645664934403562,01:29:35:15,01:29:48:18,-0.06946931729936232,0.5658952005215323,-0.11023173259225262,-0.14811681263510587,0.1173357586405177,-0.043027422703813066,-0.13469024265625917,0.06775642374957903,-0.2057018118762465,0.2494471030288721,0.5658952005215323
1358,"I didn't think you were going  to show.  So, is this your cake?",5269245838135402929,1380_5269245838135402929,01:21:03:08,01:21:07:16,-0.13995331067601371,-0.09287487608447624,0.5438852609677757,-0.1206045127015935,-0.22794916545315722,-0.16302057680999715,-0.21454672431491145,0.1503742506528836,-0.03326880819115928,-0.10364965197648193,0.5438852609677757
1361,"Yeah, where were we?  Who said we were anywhere?  Hm, careful, I like that. ",5256228221757951173,535_5256228221757951173,00:31:45:20,00:31:51:07,0.06132844867747469,0.07131537436274772,0.34566424100429577,0.5300255437529272,0.48429415078670507,0.3823494388461553,0.3291234017660952,0.05854574706643065,0.09062946369769548,0.2108108948769335,0.5300255437529272
1362,You told me I didn't have any post.  Must have slipped my mind.  Not like me to forget things.,5253646087419594905,179_5253646087419594905,00:10:35:10,00:10:38:04,-0.46210886280694013,-0.10955719471921047,-0.1965850532576771,-0.2186490027128878,-0.18608492768646134,-0.11022249831910332,-0.0886753362803818,-0.16754262637795853,-0.3944399408823578,0.5294986742414626,0.5294986742414626
1364,"Is this what I think it is?  The Lenny Royce fight.  Lenny won the British title in '62.  Exactly.  Seventeen years of age your dad was,  an' he beat a future champion in under three rounds. I'd heard the rumours,  I didn't think they were true.",5248439298566680341,1554_5248439298566680341,01:16:23:05,01:16:46:09,-0.5570482110958745,-0.39401842433793277,-0.41383587210987266,-0.23587748757371219,-0.29000104707183333,0.5257194658819944,-0.38290317685685304,0.4829555073981577,-0.5216938511375225,-0.3955058845785766,0.5257194658819944
1367,"When I was...ill,  Sean just couldn't  cope with it all.",5266645664934403562,1854_5266645664934403562,01:40:19:05,01:40:25:09,-0.3913840023988575,0.03444181362850601,-0.34957356653582444,0.5143360116665856,-0.28125932155714006,-0.19884991691926815,0.13979265581615552,-0.3772872267852328,0.025318918423985717,-0.2825443004649346,0.5143360116665856
1369,"Yeah.  Maybe we can help each other out, then.",5245830105934359183,168_5245830105934359183,00:10:24:07,00:10:26:19,-0.0017837024159154972,0.26541890724347156,0.37169015761135055,0.45938057634604346,0.5002688293247552,-0.10335088242158268,-0.0782991029717994,-0.2707706514565909,0.017552180819566485,0.37038465381490654,0.5002688293247552
1385,"you haven't even started  clearing your wardrobe out yet. I know, I know.  I couldn't  help myself.  It were on the sale. I wish you'd told me you were  going shopping for clothes.",5251033029316736209,856_5251033029316736209,00:43:01:14,00:43:09:04,-0.3600811011086676,-0.10561550185029092,-0.33716175589479563,-0.12383714375225725,-0.12536091187173767,0.4648554179938963,-0.28273903390509963,0.40122345794609093,-0.21140501002675102,-0.330596061504458,0.4648554179938963
1397,it made me paranoid.  All you needed to do was talk to me. ,5256228221757951173,1433_5256228221757951173,01:24:29:17,01:24:34:01,0.07898311150831396,-0.16078001247222962,0.21176479540273596,0.1703236258860134,-0.18640907890691125,0.43026497388006446,-0.05900635572281483,0.35327093371418467,0.16381834736533968,0.0277657000639675,0.43026497388006446
1402,What do you think? ,5264050645694159353,1147_5264050645694159353,01:00:10:21,01:00:11:17,0.15282518381495178,-0.09429696187228552,0.16138084742998524,0.21775835311973757,0.41961795949063146,-0.030433093575164955,0.227953650607746,-0.19759598982778737,-0.005708251365444026,0.30338939445589314,0.41961795949063146
1405,"Maybe you should try the Vic.  It's just down the road. The drink's just a cry for help, V.  Really, I needed to talk.",5258818087037440299,382_5258818087037440299,00:17:18:14,00:17:22:20,-0.13610731314795183,0.19460261170024706,-0.25918869704111336,-0.044290632628693156,0.3727463848894717,-0.1017875401434521,0.41609623831110637,-0.08313101616710615,0.002587407321845707,-0.1375502649974471,0.41609623831110637
1406,"Am I?!  Yeah, well. You were there  for her when she needed you. So why don't you go and find  us a couple of vases, eh?",5271844722846213628,796_5271844722846213628,00:40:35:24,00:40:43:18,-0.24075824545684305,-0.281030843722524,-0.3448879803904224,-0.38274925514163444,-0.17251974377889442,-0.21031044555418343,-0.364091578468333,0.415975188528305,-0.0989824817503092,-0.3834049836930186,0.415975188528305
1419,Who's there? ,5256228221757951173,477_5256228221757951173,00:28:09:01,00:28:15:10,-0.2632248065253196,-0.2662254959768057,-0.20782131063616333,-0.2850859608257543,0.37699148517090914,-0.10875124618657138,0.30942550634279226,-0.20594085497233386,-0.3564264864086342,-0.22889019296872715,0.37699148517090914
1424,"You've offered, I'm accepting.  What more do you want from me? I want you to acknowledge that  I'm doing you a favour and you appreciate it.",5269245838135402929,919_5269245838135402929,00:53:39:12,00:53:44:17,-0.30964625767641263,-0.2457913454090743,-0.11704250788012854,-0.06998859086693608,-0.23099066847903035,-0.109263446686649,-0.2630456942293542,-0.22085259275160637,-0.37983561213112005,0.3701344118330059,0.3701344118330059
1431,to guide him through it all. ,5266645664934403562,1858_5266645664934403562,01:40:51:15,01:40:54:18,-0.3461539813414428,0.35507551613391053,-0.04633283646508127,-0.13689247209143451,0.23592991258011117,-0.29389878766460054,-0.3243673278646264,-0.38718505974082124,-0.4256238208122188,-0.1369542095101548,0.35507551613391053
1433,I'm quietly confident. ,5269245838135402929,1384_5269245838135402929,01:21:11:16,01:21:14:04,-0.273303929098097,0.10201688485433912,-0.21213016660487827,-0.23647843259987256,-0.16804885458110083,-0.13618962731125292,-0.1454295377093432,-0.26750814902543196,-0.3117258008113454,0.34584911259007645,0.34584911259007645
1434,"Always loved 'em.  What, boats?  Yeah, nothing like it.  Hands on the wheel.  Wind in your hair.  Spray in your face. Yeah, I used to have a car  like that! THEY LAUGH That's why I moved down to Weymouth.  Got a lovely 32-footer down there.  Sleeps four. I tell you,  when the mainsail and jib are set you get the bug.  Total freedom.  No-one to tell you what to do. Yeah, just you,  the boat and the open sea. You wanna bet?  We're stuffed.  This has come from the council.",5245830105934359183,1152_5245830105934359183,01:02:17:24,01:02:48:14,-0.3546782499163052,-0.14501246236326484,-0.13809114499707228,-0.38109409177987585,-0.20312791966009708,0.3456917882855108,-0.2511950860260576,0.30949725633723246,-0.40275970985582166,-0.2469909184809452,0.3456917882855108
1456,"You'll need all the support you can  get when the little one arrives. But we've gotta be realistic.  It's just the way things are with property.  We can't afford it. If money's the issue,  it can be sorted, all right. I've had a word with a friend.  He owes me a favour.",5266645664934403562,1517_5266645664934403562,01:22:13:14,01:22:24:06,-0.47155826569676523,-0.3378001363860972,0.3145916472430031,-0.39332968291291026,-0.23886923970400015,-0.24102961876260823,-0.35215860222867473,-0.2426494332229031,-0.47053771579357095,-0.3708009492906145,0.3145916472430031
1458,"Regulars, punters.  I don't know, Sean was in there.  That's right. ",5269245838135402929,552_5269245838135402929,00:29:45:16,00:29:52:16,-0.5283886400684307,-0.0614308759610817,-0.46249132020468176,-0.4224041465269228,-0.12234000871480719,0.005274656641461312,0.30717125495879355,-0.24726855644107515,-0.35201525823626745,-0.2632419446866015,0.30717125495879355
1467,"Peggy.  Me and the stallholders  had a bit of a whip-round. Oh, thank you.  That's very decent of you.  Oi! You've got no right keeping  us away from that hospital.",5271844722846213628,682_5271844722846213628,00:35:36:13,00:35:49:05,-0.49653853110258933,-0.35712343156549425,-0.3489411588290474,0.2897962661944057,-0.08504867043929557,-0.28699709767693715,-0.2685778541899308,-0.40173802628066896,-0.4389809193526954,-0.17807780132743226,0.2897962661944057
1472,"Right, come on, smile for the camera!  Smile!  Smile for the camera!  Smile! ",5248439298566680341,1663_5248439298566680341,01:21:37:09,01:21:50:03,-0.24999468387660648,0.2778664403698791,-0.16586230127922177,-0.4635329460500203,-0.2008425486704824,-0.24521276354052662,-0.33426060372314675,-0.3142254456856444,-0.34850269595904715,-0.23149054610514586,0.2778664403698791
1474,"Don't get upset, all right.  It's male pride. ",5266645664934403562,1529_5266645664934403562,01:22:59:16,01:23:03:14,-0.5429476389521529,-0.21019096312587568,0.21234112160234048,0.27435958837065566,-0.283188239600144,-0.18961572358249743,-0.36957167575559896,-0.3728463739762615,-0.4889159527821817,-0.38874309036962046,0.27435958837065566
1476,I'm serious about this R job.  Life's too short. Just tell that ice queen to stick  her cleaning job and do it herself. That's something I'd pay to see.  I need the money. I don't get it.  Why are you stockpiling cash?,5256228221757951173,1537_5256228221757951173,01:29:55:24,01:30:10:03,-0.5407923181228435,-0.37090789374328736,-0.3852496636755798,-0.3402147236650085,-0.2746398471676494,-0.1858039402964934,-0.38218841260613795,0.27142263413527534,-0.34441252164755787,-0.3856863763349907,0.27142263413527534
1486,"It ain't that.  It's the mattress.  It's too soft for me. I was tossing and turning all night.  Well, Pat, I'm sorry to hear the  accommodation's not up to scratch.",5251033029316736209,1194_5251033029316736209,01:01:53:22,01:02:00:02,-0.5289352164061124,-0.17269448320373326,-0.32881562588096075,0.23318287929031514,-0.26453477420783467,0.2567511460402359,-0.24484318075894723,-0.09422686219250706,-0.39995815911151283,-0.37952592197397755,0.2567511460402359
